ID,NumberOfInstances,NumberOfFeatures,NumberOfClasses,NumberOfMissingValues,NumberOfNumericFeatures,NumberOfInstancesWithMissingValues,MaxMeansOfNumericAtts,Quartile3SkewnessOfNumericAtts,NumberOfSymbolicFeatures,MinAttributeEntropy,Quartile3AttributeEntropy,Quartile1MutualInformation,MinMeansOfNumericAtts,MinNominalAttDistinctValues,MaxMutualInformation,MinKurtosisOfNumericAtts,MinStdDevOfNumericAtts,MeanAttributeEntropy,PercentageOfSymbolicFeatures,MeanSkewnessOfNumericAtts,Dimensionality,Quartile3MutualInformation,Quartile2KurtosisOfNumericAtts,MinSkewnessOfNumericAtts,MaxSkewnessOfNumericAtts,AutoCorrelation,MinorityClassPercentage,Quartile1KurtosisOfNumericAtts,PercentageOfBinaryFeatures,Quartile1AttributeEntropy,MaxNominalAttDistinctValues,MajorityClassPercentage,PercentageOfInstancesWithMissingValues,Quartile1MeansOfNumericAtts,MaxAttributeEntropy,MeanMeansOfNumericAtts,Quartile3KurtosisOfNumericAtts,MinMutualInformation,Quartile3MeansOfNumericAtts,Quartile2MeansOfNumericAtts,Quartile2AttributeEntropy,StdvNominalAttDistinctValues,Quartile1SkewnessOfNumericAtts,Quartile1StdDevOfNumericAtts,MeanKurtosisOfNumericAtts,MajorityClassSize,MinorityClassSize,EquivalentNumberOfAtts,Quartile2StdDevOfNumericAtts,Quartile3StdDevOfNumericAtts,PercentageOfMissingValues,MaxStdDevOfNumericAtts,MeanMutualInformation,Quartile2MutualInformation,MeanStdDevOfNumericAtts,Quartile2SkewnessOfNumericAtts,PercentageOfNumericFeatures,MeanNoiseToSignalRatio,ClassEntropy,NumberOfBinaryFeatures,MeanNominalAttDistinctValues,MaxKurtosisOfNumericAtts,CfsSubsetEval_NaiveBayesErrRate,NaiveBayesErrRate,RandomTreeDepth2AUC,RandomTreeDepth3Kappa,REPTreeDepth2AUC,J48.001.ErrRate,CfsSubsetEval_DecisionStumpKappa,J48.0001.ErrRate,J48.00001.Kappa,RandomTreeDepth2ErrRate,REPTreeDepth2ErrRate,CfsSubsetEval_NaiveBayesKappa,RandomTreeDepth2Kappa,RandomTreeDepth3ErrRate,REPTreeDepth1AUC,REPTreeDepth1ErrRate,REPTreeDepth2Kappa,NaiveBayesKappa,CfsSubsetEval_NaiveBayesAUC,REPTreeDepth3Kappa,kNN1NAUC,J48.001.Kappa,DecisionStumpErrRate,DecisionStumpAUC,J48.00001.AUC,REPTreeDepth1Kappa,RandomTreeDepth3AUC,REPTreeDepth3AUC,J48.0001.Kappa,CfsSubsetEval_DecisionStumpErrRate,J48.00001.ErrRate,RandomTreeDepth1Kappa,RandomTreeDepth1AUC,CfsSubsetEval_kNN1NErrRate,DecisionStumpKappa,kNN1NErrRate,kNN1NKappa,J48.001.AUC,CfsSubsetEval_kNN1NAUC,NaiveBayesAUC,CfsSubsetEval_DecisionStumpAUC,RandomTreeDepth1ErrRate,CfsSubsetEval_kNN1NKappa,REPTreeDepth3ErrRate,J48.0001.AUC
41150,130064,51,2,0,50,0,933.035237,-16.54902678,1,,,,-25.22596293,2,,8.793067437,59.65940855,,1.960784314,-6.830016572,0.0003921146512,,272.8804047,-16.58084577,360.641711,0.9999923114,28.06233854,272.3204875,1.960784314,,2,71.93766146,0,-3.421416555,,38.39483719,272.9279981,,0.8454563692,-2.818807191,,0,-16.58081267,59.8306392,2834.991963,93565,36499,,59.87530099,60.16877829,0,44367.68903,,,965.7957586,-16.57789552,98.03921569,,0.856298827,1,2,130062.9628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40900,5100,37,2,0,36,0,99.56862745,0.06649700828,1,,,,72.35764706,2,,-1.000304061,11.65874655,,2.702702703,-0.1096173151,0.007254901961,,-0.4436135657,-0.4083627846,0.121144489,0.9998038831,1.470588235,-0.8833972649,2.702702703,,2,98.52941176,0,74.66279412,,85.71349129,-0.09329556011,,97.14073529,85.34186275,,0,-0.300176542,12.34610206,-0.4632046648,5025,75,,14.65761404,15.73170727,0,16.2184976,,,14.24144263,-0.09325273491,97.2972973,,0.1105808448,1,2,0.08103471866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41165,10000,7201,10,0,7200,0,716.4624,0.8775686961,1,,,,207.7164,10,,-1.336942145,89.33811689,,0.01388696014,0.3131705333,0.7201,,-0.5034685361,-1.434525112,2.219956546,0.09660966097,9.58,-0.7703744979,0,,10,10.43,0,313.268375,,413.457272,0.08488761863,,485.561175,441.1843,,0,-0.1432518281,161.4963414,-0.3115636303,1043,958,,195.2821174,216.8028984,0,275.8213884,,,191.1533078,0.1743132331,99.98611304,,3.321431258,0,10,4.151891257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40996,70000,785,10,0,784,0,161.7401286,2.35994006,1,,,,0.0007714285714,10,,-1.736521429,0.08733891057,,0.127388535,3.621922111,0.01121428571,,-0.7892598867,-0.8681746555,155.9112035,0.10150145,10,-1.479815279,0,,10,10,0,24.10008571,,72.96981142,4.471188527,,112.8220964,76.12295,,0,-0.04744690654,57.74199203,199.6731496,7000,7000,,81.31604828,90.54833301,0,103.6457375,,,70.07662619,0.6561051172,99.87261146,,3.321928095,0,10,26177.85275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41166,58310,181,10,0,180,0,1.60355781,3.912033503,1,,,,0,10,,-1.234650008,0,,0.5524861878,3.173896493,0.003104098782,,3.58760155,-1.388513286,28.83417325,0.1477816461,2.334076488,1.280211614,0,,10,21.96192763,0,0.004893042419,,0.1290591388,19.11882036,,0.03996253471,0.01283735763,,0,0.3673368686,0.003703367916,47.91428743,12806,1361,,0.00697647694,0.08444881034,0,0.8509326916,,,0.0707638761,1.145093372,99.44751381,,2.961279665,0,10,1338.965301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41168,83733,55,4,0,54,0,125.4433559,1.008196454,1,,,,-0.7502151538,4,,-1.589986217,0.03720879597,,1.818181818,-0.282755249,0.0006568497486,,-0.229008596,-10.42926325,2.481774718,0.3606267616,2.01473732,-0.4638237057,0,,4,46.00575639,0,0.3589636353,,24.80071042,6.588969028,,34.50689866,0.8205275756,,0,0.1324266293,0.2543516662,20.28843765,38522,1687,,3.38463037,18.64237914,0,60.74898459,,,12.03815235,0.3709293148,98.18181818,,1.599470412,0,4,216.1580975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40984,2310,20,7,0,19,0,123.417316,5.413962654,1,,,,-12.69086036,7,,-0.7504723612,0,,5,3.51321764,0.008658008658,,0.8102543975,-0.8853608418,16.90093525,0.1481160676,14.28571429,0.1377696373,0,,7,14.28571429,0,0.0119288,,19.06199365,35.91283984,,34.87209938,6.97650622,,0,0.8630487948,1.216079013,40.8544297,330,330,,15.57768994,43.07318493,0,58.81152787,,,22.66794681,1.331482217,95,,2.807354922,0,7,339.2210943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41169,65196,28,100,0,27,0,125.4999154,1.009396566,1,,,,-0.7800624917,100,,-1.598282612,0.03698580387,,3.571428571,-0.7740894373,0.0004294742009,,0.1555801213,-11.49816751,2.510135464,0.02308459238,0.1702558439,-0.4256488485,0,,100,6.143014909,0,0.3461205918,,20.81616333,8.783122519,,33.65888085,0.5245110377,,0,0.002801927785,0.2608412965,39.4650025,4005,111,,3.05411941,15.24327011,0,61.37804403,,,10.71086524,0.389839821,96.42857143,,5.977668312,0,100,266.3317227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23517,96320,22,2,0,21,0,0.5171499966,0.01843481276,1,,,,0.4860706122,2,,-1.300467416,0.2828708092,,4.545454545,-0.002565864884,0.0002284053156,,-1.192732008,-0.1002872069,0.06818169405,0.4996625796,49.48297342,-1.234248925,4.545454545,,2,50.51702658,0,0.4941346268,,0.5009744863,-1.165157689,,0.5059519529,0.501307773,,0,-0.02930209564,0.2867131852,-1.200550128,48658,47662,,0.290365311,0.2936311193,0,0.3007429623,,,0.2903794894,0.005062186069,95.45454545,,0.9999228674,1,2,-1.127356906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41147,425240,79,2,2734000,26,425159,,,53,,,,,,,,,,67.08860759,,0.0001857774433,,,,,0.4991498898,50,,1.265822785,,,50,99.98095193,,,,,,,,,,,,,212620,212620,,,,8.13836773,,,,,,32.91139241,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,50000,231,2,8024152,192,50000,6181967.17,17.31639124,39,0,7.071472706,0.0000777567332,-153278.6085,1,0.04513676369,-1.674958651,0,3.452534429,16.88311688,11.57461851,0.00462,0.01154994828,93.96938231,-1.799320905,148.082675,0.9651593032,1.78,14.82968741,2.164502165,0.3818882033,15415,98.22,100,4.182478494,12.46350676,204444.1099,382.7882143,0,28784.93684,32.35787453,1.409840206,4160.398063,3.169804552,9.03461546,434.5169542,49110,890,14.94984331,97.36575043,94164.31945,69.47317749,25311869.22,0.008622383143,0.0009616546795,402315.9073,8.284472108,83.11688312,399.4153343,0.128903277,5,1833.487179,26707.59913,0.0178,0.09606,0.5484101624,0.005045520735,0.5,,0,,,0.02222,0.0178,0,0.005045520735,0.02222,0.5,0.0178,0,0.02075461958,0.5,0,0.5091605865,,0.0178,0.7295986309,,0,0.5484101624,0.5,,0.0178,,0.005045520735,0.5484101624,0.0178,0,0.03448,0.01824067818,,0.5,0.6051536996,0.5,0.02222,0,0.0178,
1169,539383,8,2,0,3,0,2427.92863,1.493904527,5,2.792166045,6.461372186,0.006293433206,132.2020067,2,0.05187333765,-1.014532723,70.1170156,4.88977184,62.5,0.8130613549,0.00001483176148,0.04486039102,-0.3567046344,0.07638460995,1.493904527,0.5805125125,44.54422924,-1.014532723,12.5,3.055257328,293,55.45577076,0,132.2020067,6.461549303,1120.9532,2.756630583,0.001580981344,2427.92863,802.7289625,5.152686006,155.6608493,0.07638460995,70.1170156,0.4617977419,299119,240264,40.58656381,278.0459108,2067.429837,0,2067.429837,0.02442666473,0.02212616997,805.1975877,0.8688949282,37.5,199.1817233,0.9913943867,1,122.6,2.756630583,0.3578811346,0.367490262,0.6030661225,0.1865979481,0.6722004004,,0.2478250871,,,0.3962879809,0.3547924202,0.2478250871,0.1865979481,0.3962879809,0.6722004004,0.3547924202,0.2664025931,0.239958353,0.662638834,0.2664025931,0.6041234211,,0.376443084,0.5889760479,,0.2664025931,0.6030661225,0.6722004004,,0.3578811346,,0.1865979481,0.6030661225,0.3578811346,0.1895348325,0.4022855744,0.174082148,,0.662638834,0.6678761822,0.662638834,0.3962879809,0.2478250871,0.3547924202,
41167,416188,61,355,0,60,0,10070.77014,0.4672830702,1,,,,-8372.240598,355,,-0.574663933,0,,1.639344262,-39.99784794,0.0001465683778,,1.796735881,-586.0047393,565.3752048,0.002892930341,0.2109623536,0.8227320882,0,,355,0.5932415159,0,-88.18044069,,1199.262872,199587.8128,,3590.369647,82.27062529,,0,-1.695703047,412.6942009,77960.00872,2469,878,,1451.956192,798265.7819,0,4007456.754,,,730917.2578,-0.1389980386,98.36065574,,8.450427915,0,355,369550.7433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40668,67557,43,3,0,0,0,,,43,0.01472538791,1.219360611,0.0009071445225,,3,0.03037979731,,,0.6800133933,100,,0.0006364995485,0.008281384478,,,,0.6196340814,9.546012996,,0,0.1602460903,3,65.83033586,0,,1.579788777,,,0.0002027000175,,,0.5586352919,0,,,,44473,6449,205.8423169,,,0,,0.005919309377,0.001673655294,,,0,113.8805291,1.218444356,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41144,3140,260,2,0,259,0,517.3089172,0.07036799992,1,,,,475.8971338,2,,-0.962997329,0.9395838801,,0.3846153846,0.03401830435,0.08280254777,,0.08909783764,-0.1201631243,0.1902750298,0.4979292768,49.7133758,0.02571180498,0.3846153846,,2,50.2866242,0,480.3630573,,488.4847417,0.1797059377,,495.783121,485.5210191,,0,-0.002749694203,11.69062244,0.06202501958,1579,1561,,22.12440532,36.53350147,0,133.569219,,,25.85770562,0.03846687807,99.61538462,,0.9999762954,1,2,0.4757890015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40978,3279,1559,2,0,3,0,112.6593474,7.516081525,1556,0.0135661542,0.0602748818,0.0006645916356,2.82629323,2,0.1550009012,2.624821455,5.426729798,0.05957015608,99.80756895,3.862700869,0.4754498323,0.004307460984,10.88058969,1.714678922,7.516081525,0.9996949359,13.99817017,2.624821455,99.80756895,0.03240582223,2,86.00182983,0,2.82629323,0.8659834626,53.95887115,73.92065863,1.05E-07,112.6593474,46.39097286,0.04213879111,0,1.714678922,5.426729798,29.14202326,2820,459,122.585762,54.76677706,130.657205,0,130.657205,0.004765568846,0.001064400966,63.61690395,2.35734216,0.1924310455,11.50011447,0.5841908881,1556,2,73.92065863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1515,571,1301,20,0,1300,0,2882892.506,16.90548909,1,,,,0,20,,8.917211252,0,,0.07686395081,12.81835288,2.278458844,,157.4104251,2.802621473,23.89560629,0.698245614,1.926444834,83.84811725,0,,20,10.50788091,0,681.1991217,,67437.28899,306.3440351,,50568.45274,13117.0164,,0,8.342688863,9417.269905,212.9903676,60,11,,94709.23456,357114.778,0,7792765.645,,,343176.1289,11.52055232,99.92313605,,4.199893218,0,20,571,0.2802101576,0.1663747811,0.7128617146,0.4265249039,0.916005484,,0.7014232724,,,0.5376532399,0.295971979,0.7014232724,0.4265249039,0.5376532399,0.916005484,0.295971979,0.683741524,0.8231679489,0.8836144467,0.683741524,0.7979026872,,0.8248686515,0.7244181438,,0.683741524,0.7128617146,0.916005484,,0.2802101576,,0.4265249039,0.7128617146,0.2802101576,0.08827687207,0.3992994746,0.5753400528,,0.8836144467,0.9462021235,0.8836144467,0.5376532399,0.7014232724,0.295971979,
1468,1080,857,9,0,856,0,0.437037037,32.86335345,1,,,,0.0009259259259,9,,-1.259416834,0.03042903097,,0.1166861144,23.16238194,0.7935185185,,537.4925737,0.6326488459,32.86335345,0,11.11111111,211.9903671,0,,9,11.11111111,0,0.0009259259259,,0.008213265836,1080,,0.00462962963,0.001851851852,,0,14.61498529,0.03042903097,636.4605778,120,120,,0.04301320245,0.07436270271,0,0.617716893,,,0.06570782004,23.20554285,99.88331389,,3.169925001,0,9,1080,0.1935185185,0.08333333333,0.8760416667,0.7520833333,0.9466849923,,0.7822916667,,,0.2203703704,0.2296296296,0.7822916667,0.7520833333,0.2203703704,0.9466849923,0.2296296296,0.7416666667,0.90625,0.9610865162,0.7416666667,0.9059167631,,0.8111111111,0.6548924576,,0.7416666667,0.8760416667,0.9466849923,,0.1935185185,,0.7520833333,0.8760416667,0.1935185185,0.0875,0.1888888889,0.7875,,0.9610865162,0.9858796296,0.9610865162,0.2203703704,0.7822916667,0.2296296296,
1457,1500,10001,50,0,10000,0,249.8306667,10.6121885,1,,,,0.006,50,,-0.7024674072,0.0772526935,,0.0099990001,7.260344984,6.667333333,,56.17199735,-0.4823333587,33.83000575,0.967311541,2,11.32874451,0,,50,2,0,0.012,,0.4114582667,115.4397093,,0.2925,0.028,,0,2.848320579,0.1152310091,83.53110092,30,30,,0.1917859603,0.6416786373,0,66.01197149,,,0.4889382227,7.151278606,99.990001,,5.64385619,0,50,1232.854012,0.6833333333,0.498,0.5319727891,0.06394557823,0.7329693878,,0.3027210884,,,0.9173333333,0.8133333333,0.3027210884,0.06394557823,0.9173333333,0.7329693878,0.8133333333,0.1700680272,0.4918367347,0.7274081633,0.1700680272,0.5604408163,,0.9613333333,0.6431183673,,0.1700680272,0.5319727891,0.7329693878,,0.6833333333,,0.06394557823,0.5319727891,0.6833333333,0.01904761905,0.8626666667,0.1197278912,,0.7274081633,0.8005283447,0.7274081633,0.9173333333,0.3027210884,0.8133333333,
1461,45211,17,2,0,7,0,1362.272058,8.360308326,10,0.130212212,2.276141334,0.00338990117,0.5803233726,2,0.04241125452,-1.059897373,2.303441045,1.421499422,58.82352941,8.806191925,0.0003760146867,0.02739533863,18.15391527,0.09307901402,41.84645447,0.8430878124,11.69848046,0.3195703759,23.52941176,0.7859331318,12,88.30151954,0,2.763840658,3.055352982,245.8171084,140.7515466,0.0004244883501,258.1630798,40.19782796,1.177525384,3.977715704,0.6848179257,3.098020883,673.0300916,39922,5289,34.95425877,10.61876204,257.5278123,0,3044.765829,0.01489464345,0.0119228893,489.5378696,3.144318099,41.17647059,94.43695536,0.5206312213,4,4.6,4506.86066,0.0992899958,0.1217402844,0.6859941691,0.3521540406,0.8799414791,,0.4264059732,,,0.1330428436,0.1023865873,0.4264059732,0.3521540406,0.1330428436,0.8799414791,0.1023865873,0.4389412917,0.4313532735,0.81055394,0.4389412917,0.6363436045,,0.1169848046,0.7045483801,,0.4389412917,0.6859941691,0.8799414791,,0.0992899958,,0.3521540406,0.6859941691,0.0992899958,0,0.1312733627,0.3030372783,,0.81055394,0.8590627537,0.81055394,0.1330428436,0.4264059732,0.1023865873,
4541,101766,50,3,0,13,0,165201645.6,3.088602993,37,0,0.9962346865,0.00001976072318,0.1978362125,1,0.03645461836,-0.3473720444,0.9304722684,1.066683055,74,3.409375692,0.0004913232317,0.002000914095,1.744989372,-0.8767462388,22.85558215,0.4348253329,11.15991589,-0.09056370875,18,0.003539519072,790,53.91191557,0,0.987648134,6.841681922,16887087.02,13.36137186,0,29.55874261,4.395986872,0.3374961141,206.9327044,0.5852111369,1.356333963,105.7235857,54864,11357,384.4707748,2.985107767,13.90096423,0,102640296,0.00354677942,0.0002558007029,10872054.15,1.316414763,26,299.7469391,1.363633032,9,66.54054054,1191.686726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1487,2534,73,2,0,72,0,10164.19844,0.5116487297,1,,,,-10.51140969,2,,-0.9765331961,0.242857894,,1.369863014,0.08595601481,0.02880820837,,0.2058839276,-1.308358975,7.376460912,0.9155151994,6.314127861,-0.2601684313,1.369863014,,2,93.68587214,0,1.83744758,,296.4946065,1.059331708,,20.78420039,4.815862994,,0,-0.65360463,1.166093621,1.493054752,2374,160,,6.228337109,7.043592908,0,77.41011009,,,7.570160866,0.04714941193,98.63013699,,0.3397904253,1,2,77.6589871,0.2490134175,0.3038674033,0.7445108467,0.009143221272,0.5,,0,,,0.06314127861,0.06314127861,0.2064815302,0,0.06393054459,0.5,0.06314127861,0,0.1647517517,0.8579034669,0,0.6566870261,,0.06314127861,0.732766428,,0,0.7811354781,0.5,,0.06314127861,,0,0.6752435236,0.08405682715,0,0.07971586425,0.3142139025,,0.6374526116,0.8217510278,0.732766428,0.06314127861,0.2747177438,0.06314127861,
1464,748,5,2,0,4,0,1378.676471,3.211265474,1,,,,5.514705882,2,,-0.2456311794,5.839307123,,20,2.263111193,0.006684491979,,12.6337501,0.7494502906,3.211265474,0.7309236948,23.79679144,2.163613671,20,,2,76.20320856,0,6.512700535,,356.9949866,15.87615198,,1042.577874,21.89438503,,0,1.032203601,6.403329251,10.22450525,570,178,,16.236055,1100.964264,0,1459.826781,,,374.5345495,2.545864503,80,,0.7916446298,1,2,15.87615198,0.2419786096,0.2446524064,0.5678050463,0.1356737467,0.7011186675,,0.02063078704,,,0.2874331551,0.2379679144,0.02063078704,0.1356737467,0.2874331551,0.7011186675,0.2379679144,0.174904566,0.1496620614,0.6350532229,0.174904566,0.6044253893,,0.2379679144,0.6777646363,,0.174904566,0.5678050463,0.7011186675,,0.2419786096,,0.1356737467,0.5678050463,0.2419786096,0,0.2860962567,0.148661873,,0.6350532229,0.6667800118,0.6350532229,0.2874331551,0.02063078704,0.2379679144,
42732,2215023,9,2,0,3,0,,,6,,,,,,,,,,66.66666667,,0.000004063163227,,,,,0.7940530613,12.15874508,,11.11111111,,,87.84125492,0,,,,,,,,,,,,,1945704,269319,,,,0,,,,,,33.33333333,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1590,48842,15,2,6465,6,3620,189664.1346,6.401021392,9,0.7952150317,2.736773253,0.01068033824,10.07808853,2,0.165423181,-0.1842687406,2.570972756,1.78098912,60,3.063860808,0.0003071127308,0.1407696499,4.504453651,-0.3165248567,11.894659,0.6344259946,23.92817657,0.4232417694,13.33333333,0.8343198264,41,76.07182343,7.411653904,31.50221121,3.441922669,31819.97477,53.18403354,0.008187042285,48225.33437,63.96234798,1.600810287,12.15296032,0.09993102874,9.936326207,30.35963768,37155,11687,11.06850752,208.357531,31990.02065,0.8824372466,105604.0254,0.07172094685,0.06237343409,18914.62033,0.9982360976,40,23.83220312,0.7938438394,2,11.22222222,152.6930963,0.1437082839,0.1671307481,0.7538927205,0.4732340127,0.8784273311,,0.5636251551,,,0.1894476066,0.1534744687,0.5636251551,0.4732340127,0.1894476066,0.8784273311,0.1534744687,0.5465099669,0.4929623257,0.8818783209,0.5465099669,0.7147496646,,0.2392817657,0.7595182625,,0.5465099669,0.7538927205,0.8784273311,,0.1437082839,,0.4732340127,0.7538927205,0.1437082839,0,0.2063797551,0.4309676914,,0.8818783209,0.8913978618,0.8818783209,0.1894476066,0.5636251551,0.1534744687,
1494,1055,42,2,0,41,0,37.05563981,5.713013961,1,,,,-0.19712891,2,,-0.2218803904,0.03014295651,,2.380952381,3.79863922,0.03981042654,,11.77416802,-1.762197661,26.84598324,0.9971537002,33.74407583,3.38271251,2.380952381,,2,66.25592417,0,0.1018957346,,2.683521574,46.88794675,,2.613380569,1.131106161,,0,1.411781003,0.241070826,44.71323749,699,356,,0.8313081691,2.030064188,0,11.8958892,,,1.594396016,2.61541822,97.61904762,,0.9223486063,1,2,812.7240264,0.1848341232,0.2426540284,0.7736352896,0.5365469284,0.8412017167,,0.5752212938,,,0.2113744076,0.1867298578,0.5752212938,0.5365469284,0.2113744076,0.8412017167,0.1867298578,0.5583532197,0.5172211616,0.8231763675,0.5583532197,0.8175342785,,0.2909952607,0.757996978,,0.5583532197,0.7736352896,0.8412017167,,0.1848341232,,0.5365469284,0.7736352896,0.1848341232,0.4228120105,0.1772511848,0.6087206593,,0.8231763675,0.8904384452,0.8231763675,0.2113744076,0.5752212938,0.1867298578,
31,1000,21,2,0,7,0,3271.258,1.909444721,14,0.2283640258,1.87491203,0.005310005974,1.155,2,0.09473884155,-1.381448503,0.3620857718,1.433893226,66.66666667,0.9203791257,0.021,0.02650410754,0.9197813601,-0.5313481143,1.94962768,0.5695695696,30,-1.210473118,14.28571429,0.9089779149,10,70,0,1.407,2.66667776,476.5838571,1.649273694,0.0009636600149,35.546,2.973,1.532103628,2.038098661,-0.272569814,0.5776544682,0.9242775258,700,300,43.59303602,1.118714674,12.05881445,0,2822.736876,0.02021632306,0.01275318648,407.0476188,1.094184172,33.33333333,69.9274986,0.8812908992,3,4,4.292590308,0.273,0.248,0.6580238095,0.2781007752,0.7002928571,,0.3056968464,,,0.298,0.269,0.3056968464,0.2781007752,0.298,0.7002928571,0.269,0.2225433526,0.3724696356,0.7208285714,0.2225433526,0.649047619,,0.3,0.6647619048,,0.2225433526,0.6580238095,0.7002928571,,0.273,,0.2781007752,0.6580238095,0.273,0,0.286,0.3044747082,,0.7208285714,0.786047619,0.7208285714,0.298,0.3056968464,0.269,
188,736,20,5,448,14,95,2054.739369,0.9548948009,6,2.581064174,4.009738246,0.3233123625,-2.58423913,5,0.4275327643,-1.887802597,0.4931878448,3.462636306,30,2.551453016,0.02717391304,0.4259649838,0.4289115083,-0.6970908724,27.10927085,0.3931972789,14.26630435,-0.4961422377,0,2.908861462,27,29.07608696,12.9076087,2.882908546,4.237363756,390.0868288,1.364123969,0.2465031393,403.0027174,6.249602617,3.475982114,7.659416862,-0.3960800165,0.7785027892,62.86596626,214,105,5.93346844,1.346599657,80.61760056,3.043478261,1551.779819,0.3812413672,0.4076521435,172.6108156,0.1111947892,70,8.082530396,2.26208362,0,13.66666667,734.9416212,0.4184782609,0.4510869565,0.7219508813,0.391513467,0.7171370641,,0.4637307109,,,0.4769021739,0.5557065217,0.4637307109,0.391513467,0.4769021739,0.7171370641,0.5557065217,0.2672017372,0.4274118336,0.8239493967,0.2672017372,0.7018152603,,0.5054347826,0.7519401667,,0.2672017372,0.7219508813,0.7171370641,,0.4184782609,,0.391513467,0.7219508813,0.4184782609,0.302479861,0.4660326087,0.402286223,,0.8239493967,0.8520788174,0.8239493967,0.4769021739,0.4637307109,0.5557065217,
23,1473,10,3,0,2,0,32.53835709,1.099013946,8,0.380671663,1.757839344,0.009820501434,3.261371351,2,0.07090633895,-0.9438944909,2.358548863,1.220812297,80,0.6777315758,0.006788866259,0.04013859923,0.2928560302,0.2564492055,1.099013946,0.9966032609,22.60692464,-0.9438944909,30,0.6082239803,4,42.70196877,0,3.261371351,1.866755069,17.89986422,1.529606551,0.00258233238,32.53835709,17.89986422,1.447988511,0.991031209,0.2564492055,2.358548863,0.2928560302,629,333,53.27488524,5.292896809,8.227244755,0,8.227244755,0.02888855746,0.03047421456,5.292896809,0.6777315758,20,41.25937203,1.539034583,3,3.125,1.529606551,0.4894772573,0.5064494229,0.6012886777,0.1934235438,0.6719876165,,0.230275889,,,0.5207060421,0.488119484,0.230275889,0.1934235438,0.5207060421,0.6719876165,0.488119484,0.2450074067,0.2336054769,0.659998601,0.2450074067,0.5810647504,,0.5729803123,0.5552950488,,0.2450074067,0.6012886777,0.6719876165,,0.4894772573,,0.1934235438,0.6012886777,0.4894772573,0,0.5512559403,0.1489087369,,0.659998601,0.679800652,0.659998601,0.5207060421,0.230275889,0.488119484,
3,3196,37,2,0,0,0,,,37,0.004094030353,0.9132329807,0.0007775955777,,2,0.1982668796,,,0.5901482912,100,,0.01157697121,0.01848612084,,,,0.9990610329,47.77847309,,94.59459459,0.2875600036,3,52.22152691,0,,0.9956521852,,,1.18E-09,,,0.6794996248,0.1643989873,,,,1669,1527,52.1404017,,,0,,0.01915166562,0.005426489213,,,0,29.81446298,0.9985755387,35,2.027027027,,0.05913642053,0.1210888611,0.9451363376,0.8908498654,0.997615519,,0.8811920214,,,0.05444305382,0.01376720901,0.8811920214,0.8908498654,0.05444305382,0.997615519,0.01376720901,0.9724172669,0.7569708778,0.9619120657,0.9724172669,0.9728427353,,0.3394868586,0.6714034536,,0.9724172669,0.9451363376,0.997615519,,0.05913642053,,0.8908498654,0.9451363376,0.05913642053,0.3396437688,0.06914893617,0.8609676574,,0.9619120657,0.9520419939,0.9619120657,0.05444305382,0.8811920214,0.01376720901,
